Q,A
The approach focuses on unsupervis,"The approach focuses on unsupervised learning, similar data points tend to belong to similar groups or clusters, as determined by their distance from local centroids."
Density based anomaly detection,"This approach is based on the K-nearest neighbors algorithm. ItÕs evident that normal data points always occur around a dense neighborhood and abnormalities deviate far away. To measure the nearest set of a data point, you can use Euclidean distance or similar measure according to the type of data you have."
 Support Vector Machine-Based Anomaly Detection,"The k-means algorithm can be used which partition the dataset into a giA support vector machine is another effective technique for detecting anomalies. One-Class SVMs have been devised for cases in which one class only is known, and the problem is to identify anything outside this class.

This is known as novelty detection, and it refers to automatic identification of unforeseen or abnormal phenomena, i.e. outliers, embedded in a large amount of normal data.

Anomaly detections helps to monitor any data source, including user logs, devices, networks, and servers. This rapidly helps in identifying zero-day attacks as well as unknown security threats.
ven number of clusters. Any data points that fall outside of these clusters are considered as anomalies."
Cross-Validation,"Cross-Validation is a statistical method of evaluating and comparing learning algorithms by dividing data into two segments: one used to learn or train a model and the other used to validate the model. 

In typical cross-validation, the training and validation sets must cross-over in successive rounds such that each data point has a chance of being validated against. 

The basic form of cross-validation is k-fold cross-validation. Other forms of cross-validation are special cases of k-fold cross-validation or involve repeated rounds of k-fold cross-validation.

In k-fold cross-validation, the data is first partitioned into k equally (or nearly equally) sized segments or folds. Subsequently k iterations of training and validation are performed such that within each iteration a different fold of the data is held-out for validation while the remaining k ? 1 folds are used for learning. 

So, why do we use cross-validation?

It allows us to get more metrics and draw important conclusion about our algorithm and our data.

Helps to tune the hyper parameters of a given machine learning algorithm, to get good performance according to some suitable metric.

It mitigates overfitting while building a pipeline of models, such that secondÕs models input will be real predictions on data that our first model never seen before.

K-fold cross validation also significantly reduces bias as we are using most of the data for fitting, and also significantly reduces variance as most of the data is also being used in validation set."
Bagging(Bootstrap aggregation)," It is a homogeneous weak learnersÕ model that learns from each other independently in parallel and combines them for determining the model average. Boosting: It is also a homogeneous weak learnersÕ model. In this model, learners learn sequentially and adaptively to improve model predictions of a learning algorithm.

If the classifier is unstable (high variance), then we need to apply bagging. If the classifier is steady and straightforward (high bias), then we need to apply boosting.

In bagging, different training data subsets are randomly drawn with replacement from the entire training dataset. In boosting, every new subset contains the elements that were misclassified by previous models.

Bagging simplest way of combining predictions that belong to the same type. Boosting is the  way of combining predictions that belong to the different types.

Each model is built independently for bagging. While in the case of boosting, new models are influenced by the performance of previously built models.

Bagging attempts to tackle the overfitting issue. Boosting tries to reduce bias.

Example: The Random Forest model uses Bagging. The AdaBoost uses Boosting techniques"
Bayes' theorem,"Bayes' theorem, also known as Bayes' rule or Bayes' law, is a theorem in statistics that describes the probability of one event or condition as it relates to another known event or condition.

Mathematically, itÕs expressed as the true positive rate of a condition sample divided by the sum of the false positive rate of the population and the true positive rate of a condition.

LetÕs understand this theorem with an example:

For instance, say you had a 60% chance of actually having the flu after a flu test, but out of people who had the flu, the test will be false 50% of the time, and the overall population only has a 5% chance of having the flu. Would you actually have a 60% chance of having the flu after having a positive test?

BayesÕ Theorem says no. It says that you have a (.6 * 0.05) (True Positive Rate of a Condition Sample) / (.6*0.05)(True Positive Rate of a Condition Sample) + (.5*0.95) (False Positive Rate of a Population)  = 0.0594 or 5.94% chance of getting a flu."
Naive Bayes classifiers,"Naive Bayes classifiers are a collection of classification algorithms based on BayesÕ Theorem. It is not a single algorithm but a family of algorithms where all of them share a common principle, i.e. every pair of features being classified is independent of each other.

Naive Bayes uses a similar method to predict the probability of different class based on various attributes. This algorithm is mostly used in text classification and with problems having multiple classes."
Regression cost function,"Regression models are used to forecast a continuous variable, such as an employee's pay, the cost of a car, the likelihood of obtaining a loan, and so on. They are determined as follows depending on the distance-based error:
                                      Error = y-yÕ
Where, Y Ð Actual Input and YÕ Ð Predicted output
"
Pruning ,"Pruning is a data compression technique in machine learning and search algorithms that reduces the size of decision trees by removing sections of the tree that are non-critical and redundant to classify instances. Pruning reduces the complexity of the final classifier, and hence improves predictive accuracy by the reduction of overfitting.
Pruning processes can be divided into two types (pre- and post-pruning).
Pre-pruning procedures prevent a complete induction of the training set by replacing a stop () criterion in the induction algorithm. Pre-pruning methods are considered to be more efficient because they do not induce an entire set, but rather trees remain small from the start
Post-pruning is the most common way of simplifying trees. Here, nodes and subtrees are replaced with leaves to reduce complexity.
The procedures are differentiated on the basis of their approach in the tree (top-down or bottom-up).
Top-down fashion:  It will traverse nodes and trim subtrees starting at the root.
Bottom-up fashion: It will begin at the leaf nodes.

There is a popular pruning algorithm called reduced error pruning, in which starting at the leaves, each node is replaced with its most popular class. If the prediction accuracy is not affected, the change is kept."
Accuracy,"Accuracy: A Forecast is more accurate compared to a prediction. This is because forecasts are derived by analyzing a set of past data from the past and presents trends.
On the other hand, a prediction can be right or wrong. For example, if you predict the outcome of a football match, the result depends on how well the teams played no matter their recent performance or players."
Bias,"Bias: Forecasting uses mathematical formulas and as a result, they are free from personal as well as intuition bias.
On the other hand, predictions are in most cases subjective and fatalistic in nature."
Quantification,"Quantification: When using a model to do a forecast, itÕs possible to come up with the exact quantity. For example, the World Bank uses economic trends, and the previous GDP values and other inputs to come up with a percentage value for a country economic growth. 
However, when doing prediction, since there is no data for processing, one can only say the economy of a given country will grow or not."
Data Training set,"Training set: We use the training set for building the model and adjusting the modelÕs variables. But we cannot rely on the correctness of the model build on top of the training set. The model might give incorrect outputs on feeding new inputs.
Validation set: We use a validation set to look into the modelÕs response on top of the samples that donÕt exist in the training dataset. Then, we will tune hyperparameters on the basis of the estimated benchmark of the validation data.
When we are evaluating the modelÕs response using the validation set, we are indirectly training the model with the validation set. This may lead to the overfitting of the model to specific data. So, this model wonÕt be strong enough to give the desired response to the real-world data."
Data Test set,"The test dataset is the subset of the actual dataset, which is not yet used to train the model. The model is unaware of this dataset. So, by using the test dataset, we can compute the response of the created model on hidden data. We evaluate the modelÕs performance on the basis of the test dataset.
The model is always exposed to the test dataset after tuning the hyperparameters on top of the validation set.
 As we know, the evaluation of the model on the basis of the validation set would not be enough. Thus, we use a test set for computing the efficiency of the model."
Outliers,"Outliers are usually defined in relation to the distribution. Thus outliers could be removed in the pre-processing step (before any learning step), by using standard deviations (Mean +/- 2*SD), it can be used for normality. Or interquartile ranges Q1 - Q3, Q1 - is the ""middle"" value in the first half of the rank-ordered data set, Q3 - is the ""middle"" value in the second half of the rank-ordered data set. It can be used for not normal/unknown as threshold levels."
Backpropagation algorithm,"The Backpropagation algorithm looks for the minimum value of the error function in weight space using a technique called the delta rule or gradient descent. The weights that minimize the error function is then considered to be a solution to the learning problem.

We need backpropagation because,

Calculate the error Ð How far is your model output from the actual output.

Minimum Error Ð Check whether the error is minimized or not.

Update the parameters Ð If the error is huge then, update the parameters (weights and biases). After that again check the error.

Repeat the process until the error becomes minimum.

Model is ready to make a prediction Ð Once the error becomes minimum, you can feed some inputs to your model and it will produce the output."
Tolerance ,"Tolerance (1 / VIF) is used as an indicator of multicollinearity. It is an indicator of percent of variance in a predictor which cannot be accounted by other predictors. Large values of tolerance are desirable.

We will consider adjusted R? as opposed to R? to evaluate model fit because R? increases irrespective of improvement in prediction accuracy as we add more variables. 

But, adjusted R? would only increase if an additional variable improves the accuracy of model, otherwise stays same. It is difficult to commit a general threshold value for adjusted R? because it varies between data sets.

 For example: a gene mutation data set might result in lower adjusted R? and still provide fairly good predictions, as compared to a stock market data where lower adjusted R? implies that model is not good."
Describe the decision tree model.,Decision Trees are a type of Supervised Machine Learning Decision Trees are a type of Supervised Machine Learning where the data is continuously split according to a certain parameter. The leaves are the decisions or the final outcomes. A decision tree is a machine learning algorithm that partitions the data into subsets. here the data is continuously split according to a certain parameter. The leaves are the decisions or the final outcomes. A decision tree is a machine learning algorithm that partitions the data into subsets. 
What is a neural network?,"Neural networks are a set of algorithms, modeled loosely after the human brain, that are designed to recognize patterns. They interpret sensory data through a kind of machine perception, labeling or clustering raw input. They, also known as Artificial Neural Networks, are the subset of Deep Learning."
Explain the Bias-Variance Tradeoff,The biasÐvariance tradeoff is the property of a model that the variance of the parameter estimated across samples can be reduced by increasing the bias in the estimated parameters.
WhatÕs the difference between L1 and L2 regularization?,The main intuitive difference between the L1 and L2 regularization is that L1 regularization tries to estimate the median of the data while the L2 regularization tries to estimate the mean of the data to avoid overfitting. That value will also be the median of the data distribution mathematically.
Difference between array and list, The main difference between these two data types is the operation you can perform on them. Lists are containers for elements having differing data types but arrays are used as containers for elements of the same data type.
Which is faster dictionary or list for look up,"Dictionary is faster because you used a better algorithm. The reason is because a dictionary is a lookup, while a list is an iteration. Dictionary uses a hash lookup, while your list requires walking through the list until it finds the result from beginning to the result each time."
How do you handle categorical data?,"One-Hot Encoding is the most common, correct way to deal with non-ordinal categorical data. It consists of creating an additional feature for each group of the categorical feature and mark each observation belonging (Value=1) or not (Value=0) to that group."
Difference between Correlation and Regression,"The main difference in correlation vs regression is that the measures of the degree of a relationship between two variables; let them be x and y. Here, correlation is for the measurement of degree, whereas regression is a parameter to determine how one variable affects another."
"Which evaluation metric should you prefer to use for a dataset having a lot of outliers in it? MAE, MSE, RMSE",Mean Absolute Error(MAE) is preferred when we have too many outliers present in the dataset because MAE is robust to outliers whereas MSE and RMSE are very susceptible to outliers and these start penalizing the outliers by squaring the error terms.
Explain kmeans clustering,K-means clustering aims to partition data into k clusters in a way that data points in the same cluster are similar and data points in the different clusters are farther apart. Similarity of two points is determined by the distance between them.
How is KNN different from k-means clustering?," K-means clustering represents an unsupervised algorithm, mainly used for clustering, while KNN is a supervised learning algorithm used for classification."
Explain the difference between an array and a linked list.,"An array is a collection of elements of a similar data type. A linked list is a collection of objects known as a node where node consists of two parts, i.e., data and address. Array elements store in a contiguous memory location. Linked list elements can be stored anywhere in the memory or randomly stored."
How do you ensure you are not overfitting a model?,Keep your model simple. Use regularization technique. Use cross-validation.
How do you fix high variance in a model?,"You can reduce High variance, by reducing the number of features in the model. There are several methods available to check which features don't add much value to the model and which are of importance. Increasing the size of the training set can also help the model generalize."
What are hyperparameters? How do they differ from model parameters?,Model Parameters: These are the parameters in the model that must be determined using the training data set. These are the fitted parameters. Hyperparameters: These are adjustable parameters that must be tuned in order to obtain a model with optimal performance.
Precision-Recall Trade off,"The Idea behind the precision-recall trade-off is that when a person changes the threshold for determining if a class is positive or negative it will tilt the scales. It means that it will cause precision to increase and recall to decrease, or vice versa."
Bagging and boosting,Bagging is a way to decrease the variance in the prediction by generating additional data for training from dataset using combinations with repetitions to produce multi-sets of the original data. Boosting is an iterative technique which adjusts the weight of an observation based on the last classification.
Explain logistic regression,Logistic regression is a statistical analysis method used to predict a data value based on prior observations of a data set. A logistic regression model predicts a dependent data variable by analyzing the relationship between one or more existing independent variables.
Difference between Precision and Recall.,When it comes to precision we're talking about the true positives over the true positives plus the false positives. As opposed to recall which is the number of true positives over the true positives and the false negatives.
Assumptions of Linear Regression.,There are four assumptions associated with a linear regression model: Linearity: The relationship between X and the mean of Y is linear. Homoscedasticity: The variance of residual is the same for any value of X. Independence: Observations are independent of each other. The fourth one is normality.
Difference between Random Forest and Decision Tree.,"A decision tree combines some decisions, whereas a random forest combines several decision trees. Thus, it is a long process, yet slow. Whereas, a decision tree is fast and operates easily on large data sets, especially the linear one. The random forest model needs rigorous training."
How does K-means work?,"K-means clustering uses ÒcentroidsÓ, K different randomly-initiated points in the data, and assigns every data point to the nearest centroid. After every point has been assigned, the centroid is moved to the average of all of the points assigned to it."
How do you generally choose among different classification models to decide which one is performing the best?,"Here are some important considerations while choosing an algorithm:

Size of the training data, Accuracy and/or Interpretability of the output, Speed or Training time, Linearity and number of features."
 How do you perform feature selection?,"Unsupervised: Do not use the target variable (e.g. remove redundant variables). Correlation. 

Supervised: Use the target variable (e.g. remove irrelevant variables). Wrapper: Search for well-performing subsets of features. RFE."
Why is the KNN Algorithm known as Lazy Learner?,"When the KNN algorithm gets the training data, it does not learn and make a model, it just stores the data. Instead of finding any discriminative function with the help of the training data, it follows instance-based learning and also uses the training data when it actually needs to do some prediction on the unseen datasets. As a result, KNN does not immediately learn a model rather delays the learning thereby being referred to as Lazy Learner."
What is Masked Language Model in NLP?,Masked language models help learners to understand deep representations in downstream tasks by taking an output from the corrupt input. This model is often used to predict the words to be used in a sentence.
What is the Impact of Outliers on Logistic Regression?,"The estimates of the Logistic Regression are sensitive to unusual observations such as outliers, high leverage, and influential observations. Therefore, to solve the problem of outliers, a sigmoid function is used in Logistic Regression."
How do you handle missing values in your data?,"One common approach is to impute the missing values using statistical techniques such as mean, median, or mode imputation. Another approach is to use machine learning algorithms that can handle missing values, such as decision trees or k-nearest neighbors. If the missing values are related to a specific feature or subset of the data, we can also consider using a more targeted approach, such as regression imputation or multiple imputation."
Can you explain the difference between supervised and unsupervised learning?,"Supervised learning is a type of machine learning where the algorithm learns from labeled data, where the target variable or outcome is already known. The algorithm uses this labeled data to identify patterns and relationships, and then applies this learning to new, unseen data to make predictions or classifications. In contrast, unsupervised learning is used when there is no target variable or outcome variable to be predicted, and the algorithm is tasked with finding patterns and relationships within the data on its own."
How do you decide which machine learning algorithm to use for a particular problem?,"The choice of machine learning algorithm depends on several factors, including the type of problem, the nature of the data, and the available computational resources. Some common factors to consider when selecting a machine learning algorithm include the size of the dataset, the number of features, the desired level of interpretability, the complexity of the relationships between the features and the target variable, and the computational resources available for training and testing the model. "
"What is regularization, and why is it important in machine learning?","Regularization is a technique used in machine learning to prevent overfitting, which occurs when a model is too complex and fits the training data too closely, leading to poor performance on new, unseen data. Regularization works by adding a penalty term to the loss function that the model is optimizing, which discourages the model from relying too heavily on any one feature or set of features."
What are Nested Triggers?,"Triggers may implement DML by using INSERT, UPDATE, and DELETE statements. These triggers that contain DML and find other triggers for data modification are called Nested Triggers."
What do you mean by a Bag of Words (BOW)?,"It is used for word frequency or occurrences to train a classifier.
It contains a text representation that describes the frequency with which words appear in a document.
It has two steps:
-A list of terms that are well-known.
-A metric for determining the existence of well-known terms. "
 What is a True positive rate and a false positive rate?,"True positive rate or Recall: It gives us the percentage of the true positives captured by the model out of all the Actual Positive class.

TPR = TP/ (TP+FN)

False Positive rate: It gives us the percentage of all the false positives by my model prediction from the all Actual  Negative class.

FPR = FP/(FP+TN)"
Explain some cases where k-Means clustering fails to give good results,"
k-means has trouble clustering data where clusters are of various sizes and densities.
Outliers will cause the centroids to be dragged, or the outliers might get their own cluster instead of being ignored. Outliers should be clipped or removed before clustering.
If the number of dimensions increase, a distance-based similarity measure converges to a constant value between any given examples. Dimensions should be reduced before clustering them."
List the advantages NumPy Arrays have over Python lists,"PythonÕs lists, even though hugely efficient containers capable of a number of functions, have several limitations when compared to NumPy arrays. It is not possible to perform vectorised operations which includes element-wise addition and multiplication. They also require that Python store the type information of every element since they support objects of different types. This means a type dispatching code must be executed each time an operation on an element is done. "
Define the term 'Data Wrangling.,"Data Wrangling is the process wherein raw data is cleaned, structured, and enriched into a desired usable format for better decision making. It involves discovering, structuring, cleaning, enriching, validating, and analyzing data. This process can turn and map out large amounts of data extracted from various sources into a more useful format."
What are the best methods for data cleaning?,"Create a data cleaning plan by understanding where the common errors take place and keep all the communications open. Before working with the data, identify and remove the duplicates. This will lead to an easy and effective data analysis process.Focus on the accuracy of the data. Set cross-field validation, maintain the value types of data, and provide mandatory constraints.Normalize the data at the entry point so that it is less chaotic. You will be able to ensure that all information is standardized, leading to fewer errors on entry."
What is the Principle Component Analysis?PCA,"The idea here is to reduce the dimensionality of the data set by reducing the number of variables that are correlated with each other. Although the variation needs to be retained to the maximum extent.
The variables are transformed into a new set of variables that are known as Principal ComponentsÕ. These PCs are the eigenvectors of a covariance matrix and therefore are orthogonal."
Can you mention some advantages and disadvantages of decision trees?,"The advantages of decision trees are that they are easier to interpret, are nonparametric and hence robust to outliers, and have relatively few parameters to tune.
On the other hand, the disadvantage is that they are prone to overfitting."
Explain One-hot encoding and Label Encoding. How do they affect the dimensionality of the given dataset?,"One-hot encoding is the representation of categorical variables as binary vectors. Label Encoding is converting labels/words into numeric form. Using one-hot encoding increases the dimensionality of the data set. Label encoding doesnÕt affect the dimensionality of the data set. One-hot encoding creates a new variable for each level in the variable whereas, in Label encoding, the levels of a variable get encoded as 1 and 0."
Explain One-hot encoding and Label Encoding. How do they affect the dimensionality of the given dataset?,"One-hot encoding is the representation of categorical variables as binary vectors. Label Encoding is converting labels/words into numeric form. Using one-hot encoding increases the dimensionality of the data set. Label encoding doesnÕt affect the dimensionality of the data set. One-hot encoding creates a new variable for each level in the variable whereas, in Label encoding, the levels of a variable get encoded as 1 and 0."
Compare K-means and KNN Algorithms. ,"K-Means is unsupervised. K-Means is a clustering algorithm. The points in each cluster are similar to each other, and each cluster is different from its neighboring clusters. KNN is supervised in nature. KNN is a classification algorithm It classifies an unlabeled observation based on its K (can be any number) surrounding neighbors."
What is Machine Learning,"Machine learning is a type of artificial intelligence
that allows computer systems to automatically
learn from data and improve their performance on
a specific task without being explicitly
programmed. It is based on the idea that
machines can learn from examples and
experience, rather than being explicitly
programmed to perform a specific task."
Application of Machine Learning,"Image Recognition
Speech Recognition
Recommender Systems
Fraud Detection
Self Driving Cars
Medical Diagnosis
Stock Market Trading
Virtual Try On"
