Q,A
Artificial Intelligence,"AI refers to the development of machines or
software that can perform tasks that typically require human intelligence.
Examples of AI include speech recognition software, autonomous
vehicles, and intelligent personal assistants like Siri or Alexa."
Deep Learning,"DL is a type of ML that uses neural networks
with multiple layers to learn and make predictions. Examples of DL
include image recognition software, language translation software,
and autonomous vehicles."
Data Science,"Data Science is an interdisciplinary field that involves
using statistical and computational methods to extract insights and
knowledge from data. Examples of Data Science include analyzing
customer data to identify patterns and trends, building predictive
models to forecast sales, and creating visualizations to communicate
data insights."
Classification,"Classification is a type of supervised learning technique used to predict
the class or category of a new observation based on labeled training
data.

Classification is a way to identify a grouping technique for a given
dataset in such away that depending on a value of the target or output
attribute, the entire dataset can be qualified to belong to a class.

This technique helps in identifying the data behavior patterns. This is, in
short, a discrimination mechanism.

For example, a spam filter is a common example of classification, where
the algorithm is trained to classify an email as spam or not spam based
on previous labeled examples.  Examples:

Email spam filtering: Classifying emails as either spam or not spam
based on the contents of the email.

Image classification: Identifying objects in an image and labeling them
according to their category (e.g., dog, cat, bird, etc.).

Fraud detection: Identifying whether a transaction is fraudulent or
legitimate based on historical data and other factors."
Clustering,"Clustering is an unsupervised learning technique used to group similar
observations into clusters based on their features or attributes.

The goal of clustering is to identify natural groupings within the data
that can be used to gain insights or make predictions.

In short, clustering is a classification analysis that does not start with a
specific target in mind (good/bad, will buy/will not buy).

For example, clustering can be used to group customers based on their
purchasing behavior, or to group patients based on their health status.

Examples:

Customer segmentation: Grouping customers with similar purchase
patterns together to better understand their behavior."
Regression,"Regression is a type of supervised learning in which an algorithm learns
to predict a continuous numerical value or output based on a set of
input features.

The goal of regression is to create a model that accurately predicts the
output value of new, unseen data.

For example, in housing price prediction, regression can be used to
predict the price of a house based on features such as its location, size,
and number of rooms.                      Housing price prediction: Predicting the price of a house based on its
location, size, and other features.

Stock market prediction: Predicting the future price of a stock based on
its historical performance and other factors."
Simulation,"Simulation is a technique used to generate synthetic data based on a set
of assumptions and rules.

Simulations can be used to model complex systems or processes that
are difficult or expensive to study in the real world.

For example, in traffic simulation, a computer model can be used to
simulate traffic patterns and optimize traffic flow through a city.
Similarly, climate modeling can be used to simulate the Earth's climate
and predict future climate patterns.                               Traffic simulation: Simulating traffic patterns to better understand how
traffic flows through a city and to optimize traffic flow.

Climate modeling: Simulating the Earth's climate to better understand
the effects of climate change and to predict future climate patterns."
,
Optimization,"Optimization is a technique used to find the best solution to a problem,
given a set of constraints and objectives.

Optimization problems can involve maximizing or minimizing an
objective function subject to certain constraints.

For example, in supply chain optimization, the goal is to optimize the
logistics of a supply chain to reduce costs and improve efficiency.
Portfolio optimization is another example in which the goal is to
optimize the allocation of investments to maximize returns while
minimizing risk.  Optimization is a technique used to find the best solution to a problem,
given a set of constraints and objectives.

Optimization problems can involve maximizing or minimizing an
objective function subject to certain constraints.

For example, in supply chain optimization, the goal is to optimize the
logistics of a supply chain to reduce costs and improve efficiency.

Portfolio optimization is another example in which the goal is to
optimize the allocation of investments to maximize returns while
minimizing risk. Resource allocation is yet another example in which the
goal is to optimize the allocation of resources, such as personnel, time,
and equipment, to maximize efficiency and minimize costs."
Supervised Learning,"Supervised learning is the types of machine learning in which
machines are trained using well ""labelled"" training data, and on
basis of that data, machines predict the output. The labelled data
means some input data is already tagged with the correct output.

In supervised learning, the training data provided to the machines
work as the supervisor that teaches the machines to predict the
output correctly. It applies the same concept as a student learns in
the supervision of the teacher.            Supervised learning is a process of providing input data as well as correct
output data to the machine learning model. The aim of a supervised
learning algorithm is to find a mapping function to map the input
variable(x) with the output variable(y).

In the real-world, supervised learning can be used for Risk Assessment,
Image classification, Fraud Detection, spam filtering, etc."
Unsupervised Learning,"Unsupervised learning is a type of machine learning in which
models are trained using unlabeled dataset and are allowed to act
on that data without any supervision.

Unsupervised learning cannot be directly applied to a regression or
classification problem because unlike supervised learning, we have
the input data but no corresponding output data.

The goal of unsupervised learning is to find the underlying
structure of dataset, group that data according to similarities, and
represent that dataset in a compressed format.       Example: Suppose the unsupervised learning algorithm is given an
input dataset containing images of different types of cats and dogs.

The algorithm is never trained upon the given dataset, which
means it does not have any idea about the features of the dataset.
The task of the unsupervised learning algorithm is to identify the
image features on their own.

Unsupervised learning algorithm will perform this task by clustering
the image dataset into the groups according to similarities between
images."
Reinforcement Learning,"Reinforcement learning is a subfield of machine learning that
involves training agents to make decisions by maximizing a
cumulative reward signal.

In simple terms, reinforcement learning involves a feedback
loop between an agent and its environment. The agent takes
actions in the environment and receives feedback in the form
of a reward signal. The goal of the agent is to learn a policy that
maximizes the expected cumulative reward over time"
Machine Learning Lifecycle,"Gathering Data

Data preparation

Data Wrangling

Analyse Data

Train the model

Test the model

Deployment

In this step, we need to identify the different data sources, as data can be collected from various sources such
as files, database, internet, or mobile devices. It is one of the most important steps of the life cycle. The
quantity and quality of the collected data will determine the efficiency of the output. The more will be the data,
the more accurate will be the prediction.

This step includes the below tasks:

Identify various data sources

Collect data

Integrate the data obtained from different sources

Data preparation

In this step, first, we put all data together, and then randomize the ordering of data.

This step can be further divided into two processes:

Data exploration:

It is used to understand the nature of data that we have to work with. We need to understand the
characteristics, format, and quality of data.
A better understanding of data leads to an effective outcome. In this, we find Correlations, general trends,
and outliers.

Data pre-processing:
Now the next step is preprocessing of data for its analysis.

Analyse Data

Selection of analytical techniques

Building models

Review the result

The aim of this step is to build a machine learning model to analyze the data using various analytical
techniques and review the outcome.

It starts with the determination of the type of the problems, where we select the machine learning
techniques such as Classification, Regression, Cluster analysis, Association, etc. then build the model using
prepared data, and evaluate the model.

Train the model

Now the next step is to train the model, in this step we train our model to improve its performance for better
outcome of the problem.

We use datasets to train the model using various machine learning algorithms.

Test the model

Once our machine learning model has been trained on a given dataset, then we test the model. In this step,
we check for the accuracy of our model by providing a test dataset to it.

Deployment

The last step of machine learning life cycle is deployment, where we deploy the model in the real-world"
,
,
Confusion Matrix,"The confusion matrix is a matrix used to determine the performance of the classification
models for a given set of test data. It can only be determined if the true values for test
data are known. The matrix itself can be easily understood, but the related terminologies
may be confusing. Since it shows the errors in the model performance in the form of a
matrix, hence also known as anÊerror matrix. Some features of Confusion matrix are
given below:
o For the 2 prediction classes of classifiers, the matrix is of 2*2 table, for 3 classes,
it is 3*3 table, and so on.
o The matrix is divided into two dimensions, that areÊpredicted valuesÊandÊactual
valuesÊalong with the total number of predictions.
o Predicted values are those values, which are predicted by the model, and actual
values are the true values for the given observations.   True Negative:ÊModel has given prediction No, and the real or actual value was
also No.
o True Positive:ÊThe model has predicted yes, and the actual value was also true.
o False Negative:ÊThe model has predicted no, but the actual value was Yes, it is
also called asÊType-II error.
o False Positive:ÊThe model has predicted Yes, but the actual value was No. It is
also called aÊType-I error."
Regression Analysis in Machine learning,"Regression analysis is a statistical method to model the relationship between a
dependent (target) and independent (predictor) variables with one or more independent
variables. More specifically, Regression analysis helps us to understand how the value
of the dependent variable is changing corresponding to an independent variable when
other independent variables are held fixed. It predicts continuous/real values such
asÊtemperature, age, salary, price,Êetc."
Why do we use Regression Analysis?,"Regression analysis helps in the prediction of a continuous variable. There are various
scenarios in the real world where we need some future predictions such as weather
condition, sales prediction, marketing trends, etc., for such case we need some
technology which can make predictions more accurately. So for such case we need
Regression analysis which is a statistical method and used in machine learning and
data science. Below are some other reasons for using Regression analysis:
o Regression estimates the relationship between the target and the independent
variable.
o It is used to find the trends in data.
o It helps to predict real/continuous values.
o By performing the regression, we can confidently determine theÊmost important
factor, the least important factor, and how each factor is affecting the other
factors."
Random Forest,"""Random Forest is a classifier that contains a number of decision trees on
various subsets of the given dataset and takes the average to improve the
predictive accuracy of that dataset."" Instead of relying on one decision tree,
the random forest takes the prediction from each tree and based on the
majority votes of predictions, and it predicts the final output.

It can be used for both Classification and Regression problems in ML. It is based
on the concept of ensemble learning, which is a process of combining multiple
classifiers to solve a complex problem and to improve the performance of the
model.

The greater number of trees in the forest leads to higher accuracy and
prevents the problem of overfitting."
Why is it called Na•ve Bayes?,"Na•ve: It is called Na•ve because it assumes that the occurrence of a
certain feature is independent of the occurrence of other features. Such
as if the fruit is identified on the bases of color, shape, and taste, then
red, spherical, and sweet fruit is recognized as an apple. Hence each
feature individually contributes to identify that it is an apple without
depending on each other.   Working of Na•ve Bayes' Classifier:

So to solve problem, we need to follow the below steps:

Convert the given dataset into frequency tables.

Generate Likelihood table by finding the probabilities of given features.

Now, use Bayes theorem to calculate the posterior probability."
Instance-based learning methods,"Instance-based learning methods simply store the training examples
instead of learning explicit description of the target function.

Ð Generalizing the examples is postponed until a new instance
must be classified.

Ð When a new instance is encountered, its relationship to the
stored examples is examined in order to assign a target function
value
for the new instance.

¥ Instance-based methods are sometimes referred to as lazy learning
methods because they"
How KNN work ?,"The K-NN working can be explained on the basis of the below
algorithm:

Step-1: Select the number K of the neighbors

Step-2: Calculate the Euclidean distance.

Step-3: Take the K nearest neighbors as per the calculated Euclidean
distance.

Step-4: Among these k neighbors, count the number of the data
points in each category.

Step-5: Assign the new data points to that category for which the
number of the neighbor is maximum.

Step-6: Our model is ready."
Unsupervised Learning algorithms,"K-means clustering
o KNN (k-nearest neighbors)
o Hierarchal clustering
o Anomaly detection
o Neural Networks
o Principle Component Analysis
o Independent Component Analysis
o Apriori algorithm
o Singular value decomposition"
Types of Clustering,"Hierarchical clustering
? Partitioning clustering
Hierarchical clustering is further subdivided into:
? Agglomerative clustering
? Divisive clustering
Partitioning clustering is further subdivided into:
? K-Means clustering
? Fuzzy C-Means clustering"
Applications of Clustering,"In Identification of Cancer Cells: The clustering algorithms are widely used for the
identification of cancerous cells. It divides the cancerous and non-cancerous data sets
into different groups.
o In Search Engines: Search engines also work on the clustering technique. The search
result appears based on the closest object to the search query. It does it by grouping
similar data objects in one group that is far from the other dissimilar objects. The
accurate result of a query depends on the quality of the clustering algorithm used.
o Customer Segmentation: It is used in market research to segment the customers
based on their choice and preferences.
o In Biology: It is used in the biology stream to classify different species of plants and
animals using the image recognition technique.
o In Land Use: The clustering technique is used in identifying the area of similar lands
use in the GIS database. This can be very useful to find that for what purpose the
particular land should be used, that means for which purpose it is more suitable."
Association Rule Learning,"Association rule learning is a type of unsupervised learning technique that checks for the
dependency of one data item on another data item and maps accordingly so that it can be
more profitable. It tries to find some interesting relations or associations among the variables
of dataset. It is based on different rules to discover the interesting relations between variables
in the database.
The association rule learning is one of the very important concepts of machine learning, and
it is employed in Market Basket analysis, Web usage mining, continuous production,
etc. Here market basket analysis is a technique used by the various big retailer to discover the
associations between items. We can understand it by taking an example of a supermarket, as
in a supermarket, all products that are purchased together are put together.
For example, if a customer buys bread, he most likely can also buy butter, eggs, or milk, so
these products are stored within a shelf or mostly nearby.                                Association rule learning can be divided into three types of algorithms:
1. Apriori
2. Eclat
3. F-P Growth Algorithm"
Apriori Algorithm,"This algorithm uses frequent datasets to generate association rules. It is designed to work on
the databases that contain transactions. This algorithm uses a breadth-first search and Hash
Tree to calculate the itemset efficiently.
It is mainly used for market basket analysis and helps to understand the products that can be
bought together. It can also be used in the healthcare field to find drug reactions for patients.                                   The Apriori algorithm uses frequent itemsets to generate association rules, and it is
designed to work on the databases that contain transactions. With the help of these
association rule, it determines how strongly or how weakly two objects are connected.
This algorithm uses a breadth-first search and Hash Tree to calculate the itemset
associations efficiently. It is the iterative process for finding the frequent itemsets from
the large dataset.
This algorithm was given by the R. Agrawal and Srikant in the year 1994. It is mainly
used for market basket analysis and helps to find those products that can be bought
together. It can also be used in the healthcare field to find drug reactions for patients."
Eclat Algorithm,"Eclat algorithm stands for Equivalence Class Transformation. This algorithm uses a depth-
first search technique to find frequent itemsets in a transaction database. It performs faster

execution than Apriori Algorithm."
F-P Growth Algorithm,"The F-P growth algorithm stands for Frequent Pattern, and it is the improved version of the
Apriori Algorithm. It represents the database in the form of a tree structure that is known as a"
Applications of Association Rule Learning,"o Market Basket Analysis: It is one of the popular examples and applications of
association rule mining. This technique is commonly used by big retailers to
determine the association between items.
o Medical Diagnosis: With the help of association rules, patients can be cured easily,
as it helps in identifying the probability of illness for a particular disease.
o Protein Sequence: The association rules help in determining the synthesis of
artificial Proteins.
o It is also used for the Catalog Design and Loss-leader Analysis and many more other
applications."
What is Model Selection in Machine Learning?,"The process of selecting models among different mathematical models, which are used to describe the same data set is known as Model Selection. Model selection is applied to the fields of statistics, machine learning and data mining."
What is the difference between heuristic for rule learning and heuristics for decision trees?,The difference is that the heuristics for decision trees evaluate the average quality of a number of disjointed sets while rule learners only evaluate the quality of the set of instances that is covered with the candidate rule.
What are the two classification methods that SVM ( Support Vector Machine) can handle?,"Combining binary classifiers
Modifying binary to incorporate multiclass learning"
What is ensemble learning?,"To solve a particular computational program, multiple models such as classifiers or experts are strategically generated and combined. This process is known as ensemble learning.  Ensemble learning is used to improve the classification, prediction, function approximation etc of a model.
 Ensemble learning is used when you build component classifiers that are more accurate and independent from each other."
What is dimension reduction in Machine Learning?,"In Machine Learning and statistics, dimension reduction is the process of reducing the number of random variables under considerations and can be divided into feature selection and feature extraction.
"
What are support vector machines?,Support vector machines are supervised learning algorithms used for classification and regression analysis.
 What are the components of relational evaluation techniques?,"Data Acquisition
Ground Truth Acquisition
Cross Validation Technique
Query Type
Scoring Metric
Significance Test"
What is the general principle of an ensemble method and what is bagging and boosting in ensemble method?,The general principle of an ensemble method is to combine the predictions of several models built with a given learning algorithm in order to improve robustness over a single model. Bagging is a method in ensemble for improving unstable estimation or classification schemes. While boosting method are used sequentially to reduce the bias of the combined model. Boosting and Bagging both can reduce errors by reducing the variance term.
What is bias-variance decomposition of classification error in ensemble method?,The expected error of a learning algorithm can be decomposed into bias and variance. A bias term measures how closely the average classifier produced by the learning algorithm matches the target function. The variance term measures how much the learning algorithmÕs prediction fluctuates for different training sets.
What is the use of the Loss functions?,"The loss function is used as a measure of accuracy to identify whether our neural network has learned the patterns accurately or not with the help of the training data.
This is completed by comparing the training data with the testing data.

Therefore, the loss function is considered as a primary measure for the performance of the neural network. In Deep Learning, a good-performing neural network will have a low value of the loss function at all times when training happens."
What is the role of the Activation functions in Neural Networks?,"The reason for using activation functions in Neural Networks are as follows:

1. The idea behind the activation function is to introduce nonlinearity into the neural network so that it can learn more complex functions.

2. Without the Activation function, the neural network behaves as a linear classifier, learning the function which is a linear combination of its input data.

3. The activation function converts the inputs into outputs.

4. The activation function is responsible for deciding whether a neuron should be activated i.e, fired or not.

5. To make the decision, firstly it calculates the weighted sum and further adds bias with it."
List down the names of some popular Activation Functions used in Neural Networks.,"
This article was published as a part of the Data Science Blogathon

Introduction
Artificial Neural Networks are computing systems that are inspired by the working of the Human Neuron. It is the backbone of Deep Learning that led to the achievement of bigger milestones in almost all the fields thereby bringing an evolution in which we approach a problem.

Therefore it becomes necessary for every aspiring Data Scientist and Machine Learning Engineer to have a good knowledge of these Neural Networks.

In this article, we will discuss the most important questions on the Artificial Neural Networks (ANNs) which is helpful to get you a clear understanding of the techniques, and also for Data Science Interviews, which covers its very fundamental level to complex concepts.

LetÕs get started,
1. What do you mean by Perceptron?
A perceptron also called an artificial neuron is a neural network unit that does certain computations to detect features.

It is a single-layer neural network used as a linear classifier while working with a set of input data. Since perceptron uses classified data points which are already labeled, it is a supervised learning algorithm. This algorithm is used to enable neurons to learn and process elements in the training set one at a time.

Deep Learning Interview Questions 4 | Artificial Neural Networks

Image Source: Google Images

2. What are the different types of Perceptrons?
There are two types of perceptrons:

1. Single-Layer Perceptrons

Single-layer perceptrons can learn only linearly separable patterns.

2. Multilayer Perceptrons

Multilayer perceptrons, also known as feedforward neural networks having two or more layers have a higher processing power.

3. What is the use of the Loss functions?
The loss function is used as a measure of accuracy to identify whether our neural network has learned the patterns accurately or not with the help of the training data.
This is completed by comparing the training data with the testing data.

Therefore, the loss function is considered as a primary measure for the performance of the neural network. In Deep Learning, a good-performing neural network will have a low value of the loss function at all times when training happens.

4. What is the role of the Activation functions in Neural Networks?
The reason for using activation functions in Neural Networks are as follows:

1. The idea behind the activation function is to introduce nonlinearity into the neural network so that it can learn more complex functions.

2. Without the Activation function, the neural network behaves as a linear classifier, learning the function which is a linear combination of its input data.

3. The activation function converts the inputs into outputs.

4. The activation function is responsible for deciding whether a neuron should be activated i.e, fired or not.

5. To make the decision, firstly it calculates the weighted sum and further adds bias with it.

6. So, the basic purpose of the activation function is to introduce non-linearity into the output of a neuron.

5. List down the names of some popular Activation Functions used in Neural Networks.
Some of the popular activation functions that are used while building the deep learning models are as follows:
Sigmoid function
Hyperbolic tangent function
Rectified linear unit (RELU) function
Leaky RELU function
Maxout function
Exponential Linear unit (ELU) function"
how does Machine Learning works,"A Machine Learning systemÊlearns from historical data, builds the prediction models, and whenever it receives new data, predicts the output for it. The accuracy of predicted output depends upon the amount of data, as the huge amount of data helps to build a better model which predicts the output more accurately."
opportunities for machine learning,"Specific Jobs in AI
1) Machine Learning Researchers.
2) AI Engineer.
3) Data Mining and Analysis.
4) Machine Learning Engineer.
5) Data Scientist.
6) Business Intelligence (BI) Developer."
why use Python for Machine Learning and AI?," Benefits that make Python the best fit for machine learning and AI-based projects include simplicity and consistency, access to great libraries and frameworks for AI and machine learning (ML), flexibility, platform independence, and a wide community. These add to the overall popularity of the language."
